,species,length,mass,freq,folk_generic,folk_specific,clements_group,prototype,group_size_folk_generics,group_size_folk_specific,group_size_clements,density,e1,e2
0,Catherpes mexicanus,5.0,11.97,2327,nguzhǐn,nguzhǐn-zhàn̲-quiè,Wrens,0.0,6.0,1.0,6.0,1.0,5.173257,-0.6161395
1,Cynanthus sordidus,3.75,4.0,4751,dzǐn̲g,dzǐn̲g,Hummingbirds,0.0,14.0,10.0,14.0,4.0,10.272887,1.9693002
2,Buteo brachyurus,16.0,496.01,1314,msì,msì,"Vultures, Hawks, and Allies",0.0,7.0,3.0,8.0,2.0,-9.843022,-5.014827
3,Accipiter cooperii,17.5,429.67,1551,msì,msì-lâg,"Vultures, Hawks, and Allies",0.0,7.0,3.0,8.0,2.0,-9.551854,-4.5510764
4,Caracara plancus,49.5,1078.62,0,mguîn̲-rlæ̌-dzìt,mguîn̲-rlæ̌-dzìt,Falcons and Caracaras,0.0,1.0,1.0,3.0,3.0,-10.93522,-5.91824
5,Buteo jamaicensis,22.0,1101.16,2978,msì,msì,"Vultures, Hawks, and Allies",1.0,7.0,3.0,8.0,2.0,-10.987795,-5.605502
6,Cypseloides rutilus,6.25,20.2,0,xlútsǐ,xlútsǐ-ngǎs,Swifts,0.0,7.0,3.0,3.0,,,
7,Coragyps atratus,25.0,1881.69,8865,pěch,pěch-rúx,"Vultures, Hawks, and Allies",0.0,2.0,1.0,8.0,2.0,-11.273503,-6.4367685
8,Turdus migratorius,10.0,78.5,1542,miân,miân,Thrushes,0.0,1.0,1.0,5.0,1.0,-3.7800496,-3.3312638
9,Pooecetes gramineus,6.125,25.68,198,wǐt,wǐt,New World Sparrows,0.0,12.0,11.0,10.0,1.0,1.4562726,-0.89335775
10,Glaucidium gnoma,7.25,61.25,413,mquí,mquí,Owls,0.0,3.0,3.0,6.0,0.0,-1.0793377,-3.0794528
11,Zenaida macroura,12.0,118.93,1936,mézh,mézh,Pigeons and Doves,0.0,1.0,1.0,7.0,1.0,-4.079546,-5.425621
12,Hylocharis leucotis,3.4,3.39,2753,dzǐn̲g,dzǐn̲g-dán-yǎ-guì,Hummingbirds,0.0,14.0,1.0,14.0,3.0,10.708743,2.1694148
13,Icterus wagleri,8.75,41.8,5262,mguěy,mguěy-guièe-pchôg,Blackbirds,0.0,4.0,1.0,3.0,2.0,-2.314735,-2.6376739
14,Picoides scalaris,7.0,31.59,0,càrpìntêr,càrpìntêr-psì-yèen̲,Woodpeckers,0.0,7.0,1.0,8.0,1.0,-1.541334,-0.9191831
15,Carduelis psaltria,4.5,8.77,0,mdzíl-dò,mdzíl-dò,"Finches, Euphonias, and Allies",0.0,1.0,1.0,3.0,0.0,5.8019624,3.2806814
16,Myadestes occidentalis,8.0,36.4,3842,mguîn̲-guìib-tsár,mguîn̲-guìib-tsár,Thrushes,0.0,4.0,4.0,5.0,2.0,0.489371,-2.224076
